nom_ville,email,departement,twitter_handle
ACQUEVILLE,mairie.acqueville@wanadoo.fr,Manche,MairieBaC
AGNEAUX,mairie.agneaux@wanadoo.fr,Manche,CeauxMairie
AGON COUTAINVILLE,mairie.agoncoutainville@fr.oleane.com,Manche,ferrieresenbrie
AIREL,mairie.airel@wanadoo.fr,Manche,MairieDeFleury
AMFREVILLE,amfreville.mairie@mediamanche.com,Manche,MairieBaC
AMIGNY,amigny.mairie@wanadoo.fr,Manche,CeauxMairie
ANCTEVILLE,mairie.ancteville@wanadoo.fr,Manche,ferrieresenbrie
ANCTOVILLE SUR BOSCQ,mairie.anctovillesurboscq@wanadoo.fr,Manche,MairieDeFleury
ANGEY,mairie.angey@wanadoo.fr,Manche,MairiePipriac
ANGOVILLE AU PLAIN,mairie.angovillesuray@wanadoo.fr,Manche,mairiepaup
ANGOVILLE SUR AY,anneville-en-saire@wanadoo.fr,Manche,SamedisDeMairie
ANNEVILLE EN SAIRE,anneville.mairie@wanadoo.fr,Manche,DeRomille
ANNEVILLE SUR MER,mairie.annoville@wanadoo.fr,Manche,villedebeauvais
ANNOVILLE,mairie.appeville@wanadoo.fr,Manche,SaintJust18
APPEVILLE,mairie-argouges@wanadoo.fr,Manche,MairieSaintPere
ARGOUGES,mairie.aucey@wanadoo.fr,Manche,Laurent_Berteau
AUCEY LA PLAINE,mairie.auderville@sfr.fr,Manche,MairieMontreal
AUDERVILLE,mairie.audouville-la-hubert@aliceadsl.fr,Manche,
AUDOUVILLE LA HUBERT,auvers.mairie@wanadoo.fr,Manche,
AUMEVILLE LESTRE,auxais.mairie@wanadoo.fr,Manche,
AUVERS,mairie@avranches.fr,Manche,
AUXAIS,mairie.bacilly@wanadoo.fr,Manche,
AVRANCHES,mairie.barenton@wanadoo.fr,Manche,
AZEVILLE,barfleur.vv@wanadoo.fr,Manche,
BACILLY,contact@mairie-barneville-carteret.fr,Manche,
BARENTON,mairie.baubigny50@orange.fr,Manche,
BARFLEUR,mairie-baudre@wanadoo.fr,Manche,
BARNEVILLE CARTERET,mairie.baudreville@wanadoo.fr,Manche,
BAUBIGNY,mairie.baupte@wanadoo.fr,Manche,
BAUDRE,communedebeauchamps@orange.fr,Manche,
BAUDREVILLE,com.beaucoudray@wanadoo.fr,Manche,
